Kehadiran Pegawai (%);Penjualan Harian (Juta);Kepuasan Pelanggan (%);Diskon Diberikan (%);Stok Terjual (%);Keuntungan (Juta);Kategori Kinerja
93.17;15.16;92.37;7.02;50.55;6.11;Baik
75.96;5.25;92.4;5.36;93.64;8.27;Sangat Baik
70.17;12.68;94.68;6.89;51.94;5.17;Baik
94.46;8.4;96.53;18.66;90.1;6.98;Baik
91.21;14.68;80.45;6.42;73.75;8.9;Sangat Baik
91.87;7.62;80.06;11.38;94.68;9.6;Sangat Baik
93.14;15.36;91.93;21.9;53.32;3.18;Cukup
72.22;10.8;86.0;5.47;74.92;9.41;Sangat Baik
80.75;19.05;88.08;21.29;93.62;5.94;Baik
73.48;7.06;91.83;10.64;73.54;4.07;Cukup
95.89;10.12;95.6;7.36;78.32;5.67;Baik
88.7;6.7;73.52;18.93;81.31;9.84;Sangat Baik
79.93;18.87;75.02;17.58;70.45;5.94;Baik
71.91;18.16;63.76;22.55;78.24;4.63;Cukup
79.33;8.87;83.13;19.7;76.29;7.07;Sangat Baik
79.76;14.9;61.44;21.07;90.55;3.92;Cukup
91.89;17.26;78.62;10.64;52.05;2.61;Kurang
89.13;13.33;81.71;8.55;62.64;3.03;Cukup
96.62;12.94;71.46;20.01;92.77;3.02;Cukup
84.17;8.63;83.63;21.14;90.06;3.22;Cukup
73.59;6.4;61.22;24.81;70.5;3.11;Cukup
91.4;18.46;61.49;13.25;77.91;7.13;Sangat Baik
92.82;18.51;92.9;12.44;62.48;3.46;Cukup
86.84;14.5;74.41;20.53;58.47;4.77;Cukup
93.13;10.09;65.08;11.82;70.87;9.17;Sangat Baik
84.81;10.24;80.89;23.62;65.9;5.79;Baik
85.68;15.89;90.8;22.17;76.26;7.34;Sangat Baik
82.83;18.46;68.63;13.58;53.5;3.38;Cukup
70.76;18.31;84.92;20.02;93.85;3.54;Cukup
73.24;16.7;63.41;20.09;94.38;2.33;Kurang
